
/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/__tests__/prompt-exploder-sync-target.test.ts
  287:11  warning  'documentFile' is assigned a value but never used. Allowed unused vars must match /^_/u  @typescript-eslint/no-unused-vars
  413:1  error  Expected indentation of 2 spaces but found 0   indent
  414:1  error  Expected indentation of 2 spaces but found 0   indent
  417:1  error  Expected indentation of 2 spaces but found 0   indent
  418:1  error  Expected indentation of 2 spaces but found 1   indent
  419:1  error  Expected indentation of 2 spaces but found 0   indent
  420:1  error  Expected indentation of 2 spaces but found 1   indent
  421:1  error  Expected indentation of 2 spaces but found 0   indent
  422:1  error  Expected indentation of 2 spaces but found 0   indent
  424:1  error  Expected indentation of 2 spaces but found 0   indent
  425:1  error  Expected indentation of 4 spaces but found 1   indent
  426:1  error  Expected indentation of 6 spaces but found 0   indent
  427:1  error  Expected indentation of 6 spaces but found 0   indent
  428:1  error  Expected indentation of 4 spaces but found 0   indent
  429:1  error  Expected indentation of 4 spaces but found 0   indent
  430:1  error  Expected indentation of 4 spaces but found 0   indent
  431:1  error  Expected indentation of 4 spaces but found 0   indent
  432:1  error  Expected indentation of 4 spaces but found 3   indent
  433:1  error  Expected indentation of 4 spaces but found 2   indent
  434:1  error  Expected indentation of 4 spaces but found 1   indent
  435:1  error  Expected indentation of 6 spaces but found 2   indent
  436:1  error  Expected indentation of 4 spaces but found 0   indent
  438:1  error  Expected indentation of 4 spaces but found 0   indent
  441:1  error  Expected indentation of 4 spaces but found 0   indent
  442:1  error  Expected indentation of 4 spaces but found 0   indent
  443:1  error  Expected indentation of 6 spaces but found 0   indent
  444:1  error  Expected indentation of 6 spaces but found 2   indent
  445:1  error  Expected indentation of 6 spaces but found 0   indent
  446:1  error  Expected indentation of 4 spaces but found 0   indent
  447:1  error  Expected indentation of 4 spaces but found 3   indent
  448:1  error  Expected indentation of 4 spaces but found 2   indent
  449:1  error  Expected indentation of 4 spaces but found 3   indent
  451:1  error  Expected indentation of 4 spaces but found 0   indent
  452:1  error  Expected indentation of 4 spaces but found 0   indent
  453:1  error  Expected indentation of 6 spaces but found 4   indent
  454:1  error  Expected indentation of 8 spaces but found 2   indent
  456:1  error  Expected indentation of 6 spaces but found 0   indent
  457:1  error  Expected indentation of 6 spaces but found 0   indent
  460:1  error  Expected indentation of 4 spaces but found 2   indent
  461:1  error  Expected indentation of 4 spaces but found 0   indent
  462:1  error  Expected indentation of 4 spaces but found 1   indent
  463:1  error  Expected indentation of 6 spaces but found 0   indent
  464:1  error  Expected indentation of 8 spaces but found 6   indent
  465:1  error  Expected indentation of 10 spaces but found 1  indent
  466:1  error  Expected indentation of 8 spaces but found 2   indent
  467:1  error  Expected indentation of 8 spaces but found 0   indent
  468:1  error  Expected indentation of 6 spaces but found 0   indent
  469:1  error  Expected indentation of 4 spaces but found 0   indent
  470:1  error  Expected indentation of 6 spaces but found 0   indent
  471:1  error  Expected indentation of 6 spaces but found 4   indent
  472:1  error  Expected indentation of 4 spaces but found 1   indent
  474:1  error  Expected indentation of 4 spaces but found 0   indent
  476:1  error  Expected indentation of 8 spaces but found 1   indent
  477:1  error  Expected indentation of 8 spaces but found 6   indent
  478:1  error  Expected indentation of 4 spaces but found 2   indent
  480:1  error  Expected indentation of 6 spaces but found 0   indent
  481:1  error  Expected indentation of 4 spaces but found 2   indent
  483:1  error  Expected indentation of 4 spaces but found 1   indent
  484:1  error  Expected indentation of 6 spaces but found 0   indent
  485:1  error  Expected indentation of 6 spaces but found 2   indent
  486:1  error  Expected indentation of 6 spaces but found 2   indent
  487:1  error  Expected indentation of 4 spaces but found 0   indent
  488:1  error  Expected indentation of 2 spaces but found 1   indent
  489:1  error  Expected indentation of 4 spaces but found 0   indent
  490:1  error  Expected indentation of 4 spaces but found 0   indent
  491:1  error  Expected indentation of 2 spaces but found 1   indent
  493:1  error  Expected indentation of 2 spaces but found 0   indent
  494:1  error  Expected indentation of 2 spaces but found 0   indent
  495:1  error  Expected indentation of 2 spaces but found 0   indent
  497:1  error  Expected indentation of 2 spaces but found 0   indent
  499:1  error  Expected indentation of 6 spaces but found 0   indent
  500:1  error  Expected indentation of 6 spaces but found 0   indent
  501:1  error  Expected indentation of 2 spaces but found 0   indent
  503:1  error  Expected indentation of 2 spaces but found 0   indent
  504:1  error  Expected indentation of 4 spaces but found 0   indent
  505:1  error  Expected indentation of 4 spaces but found 0   indent
  506:1  error  Expected indentation of 6 spaces but found 0   indent
  507:1  error  Expected indentation of 6 spaces but found 0   indent
  508:1  error  Expected indentation of 6 spaces but found 0   indent
  510:1  error  Expected indentation of 8 spaces but found 5   indent
  511:1  error  Expected indentation of 8 spaces but found 0   indent
  512:1  error  Expected indentation of 6 spaces but found 0   indent
  513:1  error  Expected indentation of 8 spaces but found 0   indent
  514:1  error  Expected indentation of 8 spaces but found 1   indent
  515:1  error  Expected indentation of 8 spaces but found 3   indent
  516:1  error  Expected indentation of 8 spaces but found 4   indent
  517:1  error  Expected indentation of 8 spaces but found 0   indent
  518:1  error  Expected indentation of 8 spaces but found 1   indent
  519:1  error  Expected indentation of 6 spaces but found 0   indent
  521:1  error  Expected indentation of 2 spaces but found 0   indent
  523:1  error  Expected indentation of 2 spaces but found 0   indent
  524:1  error  Expected indentation of 4 spaces but found 0   indent
  525:1  error  Expected indentation of 4 spaces but found 2   indent
  526:1  error  Expected indentation of 6 spaces but found 0   indent
  527:1  error  Expected indentation of 6 spaces but found 0   indent
  528:1  error  Expected indentation of 4 spaces but found 0   indent
  529:1  error  Expected indentation of 2 spaces but found 0   indent
  532:1  error  Expected indentation of 4 spaces but found 0   indent
  533:1  error  Expected indentation of 4 spaces but found 1   indent
  534:1  error  Expected indentation of 4 spaces but found 0   indent
  535:1  error  Expected indentation of 4 spaces but found 0   indent
  536:1  error  Expected indentation of 4 spaces but found 0   indent
  537:1  error  Expected indentation of 6 spaces but found 1   indent
  538:1  error  Expected indentation of 6 spaces but found 0   indent
  539:1  error  Expected indentation of 4 spaces but found 0   indent
  540:1  error  Expected indentation of 2 spaces but found 0   indent
  541:1  error  Expected indentation of 2 spaces but found 0   indent
  542:1  error  Expected indentation of 2 spaces but found 0   indent
  543:1  error  Expected indentation of 4 spaces but found 0   indent
  544:1  error  Expected indentation of 4 spaces but found 1   indent
  545:1  error  Expected indentation of 4 spaces but found 0   indent
  546:1  error  Expected indentation of 4 spaces but found 0   indent
  547:1  error  Expected indentation of 2 spaces but found 0   indent
  549:1  error  Expected indentation of 2 spaces but found 0   indent
  550:1  error  Expected indentation of 2 spaces but found 1   indent
  551:1  error  Expected indentation of 4 spaces but found 0   indent
  552:1  error  Expected indentation of 4 spaces but found 0   indent
  553:1  error  Expected indentation of 6 spaces but found 0   indent
  554:1  error  Expected indentation of 8 spaces but found 0   indent
  555:1  error  Expected indentation of 8 spaces but found 2   indent
  556:1  error  Expected indentation of 8 spaces but found 1   indent
  557:1  error  Expected indentation of 8 spaces but found 3   indent
  558:1  error  Expected indentation of 6 spaces but found 0   indent
  560:1  error  Expected indentation of 2 spaces but found 0   indent
  562:1  error  Expected indentation of 2 spaces but found 0   indent
  563:1  error  Expected indentation of 4 spaces but found 0   indent
  564:1  error  Expected indentation of 4 spaces but found 0   indent
  565:1  error  Expected indentation of 4 spaces but found 0   indent
  566:1  error  Expected indentation of 4 spaces but found 0   indent
  567:1  error  Expected indentation of 6 spaces but found 0   indent
  568:1  error  Expected indentation of 6 spaces but found 4   indent
  569:1  error  Expected indentation of 4 spaces but found 0   indent
  571:1  error  Expected indentation of 6 spaces but found 2   indent
  572:1  error  Expected indentation of 6 spaces but found 0   indent
  573:1  error  Expected indentation of 6 spaces but found 1   indent
  574:1  error  Expected indentation of 6 spaces but found 0   indent

/Users/michalmatynia/Desktop/NPM/2026/Gemini new Pull/geminitestapp/src/features/case-resolver/hooks/useCaseResolverState.ts
   732:1  error  Expected indentation of 10 spaces but found 1   indent
   733:1  error  Expected indentation of 12 spaces but found 4   indent
   734:1  error  Expected indentation of 12 spaces but found 1   indent
   735:1  error  Expected indentation of 14 spaces but found 2   indent
   736:1  error  Expected indentation of 12 spaces but found 1   indent
   737:1  error  Expected indentation of 10 spaces but found 8   indent
   738:1  error  Expected indentation of 8 spaces but found 7    indent
   739:1  error  Expected indentation of 10 spaces but found 6   indent
   741:1  error  Expected indentation of 8 spaces but found 1    indent
   742:1  error  Expected indentation of 10 spaces but found 0   indent
   743:1  error  Expected indentation of 12 spaces but found 4   indent
   744:1  error  Expected indentation of 10 spaces but found 0   indent
   745:1  error  Expected indentation of 8 spaces but found 6    indent
   746:1  error  Expected indentation of 10 spaces but found 8   indent
   747:1  error  Expected indentation of 8 spaces but found 0    indent
   748:1  error  Expected indentation of 8 spaces but found 4    indent
   749:1  error  Expected indentation of 6 spaces but found 0    indent
   751:1  error  Expected indentation of 6 spaces but found 0    indent
   752:1  error  Expected indentation of 8 spaces but found 0    indent
   753:1  error  Expected indentation of 8 spaces but found 0    indent
   754:1  error  Expected indentation of 6 spaces but found 1    indent
   755:1  error  Expected indentation of 8 spaces but found 2    indent
   756:1  error  Expected indentation of 8 spaces but found 0    indent
   757:1  error  Expected indentation of 8 spaces but found 5    indent
   758:1  error  Expected indentation of 10 spaces but found 1   indent
   759:1  error  Expected indentation of 12 spaces but found 2   indent
   760:1  error  Expected indentation of 14 spaces but found 12  indent
   761:1  error  Expected indentation of 12 spaces but found 3   indent
   762:1  error  Expected indentation of 10 spaces but found 2   indent
   763:1  error  Expected indentation of 12 spaces but found 1   indent
   764:1  error  Expected indentation of 14 spaces but found 2   indent
   765:1  error  Expected indentation of 14 spaces but found 1   indent
   766:1  error  Expected indentation of 16 spaces but found 6   indent
   767:1  error  Expected indentation of 14 spaces but found 10  indent
   768:1  error  Expected indentation of 12 spaces but found 0   indent
   769:1  error  Expected indentation of 10 spaces but found 4   indent
   770:1  error  Expected indentation of 8 spaces but found 3    indent
   771:1  error  Expected indentation of 10 spaces but found 0   indent
   772:1  error  Expected indentation of 12 spaces but found 6   indent
   773:1  error  Expected indentation of 10 spaces but found 7   indent
   774:1  error  Expected indentation of 8 spaces but found 0    indent
   775:1  error  Expected indentation of 6 spaces but found 1    indent
   777:1  error  Expected indentation of 6 spaces but found 1    indent
   778:1  error  Expected indentation of 8 spaces but found 1    indent
   779:1  error  Expected indentation of 10 spaces but found 8   indent
   780:1  error  Expected indentation of 8 spaces but found 2    indent
   781:1  error  Expected indentation of 8 spaces but found 6    indent
   782:1  error  Expected indentation of 10 spaces but found 0   indent
   783:1  error  Expected indentation of 8 spaces but found 0    indent
   784:1  error  Expected indentation of 6 spaces but found 0    indent
   785:1  error  Expected indentation of 8 spaces but found 1    indent
   786:1  error  Expected indentation of 10 spaces but found 0   indent
   787:1  error  Expected indentation of 8 spaces but found 1    indent
   788:1  error  Expected indentation of 6 spaces but found 0    indent
   789:1  error  Expected indentation of 6 spaces but found 4    indent
   790:1  error  Expected indentation of 4 spaces but found 0    indent
   791:1  error  Expected indentation of 4 spaces but found 0    indent
   792:1  error  Expected indentation of 6 spaces but found 2    indent
   793:1  error  Expected indentation of 6 spaces but found 4    indent
   794:1  error  Expected indentation of 6 spaces but found 0    indent
   795:1  error  Expected indentation of 6 spaces but found 1    indent
   796:1  error  Expected indentation of 6 spaces but found 0    indent
   797:1  error  Expected indentation of 6 spaces but found 0    indent
   798:1  error  Expected indentation of 6 spaces but found 0    indent
   799:1  error  Expected indentation of 6 spaces but found 3    indent
   800:1  error  Expected indentation of 6 spaces but found 0    indent
   801:1  error  Expected indentation of 4 spaces but found 0    indent
   802:1  error  Expected indentation of 2 spaces but found 0    indent
   804:1  error  Expected indentation of 2 spaces but found 0    indent
   805:1  error  Expected indentation of 4 spaces but found 0    indent
   806:1  error  Expected indentation of 6 spaces but found 3    indent
   808:1  error  Expected indentation of 8 spaces but found 1    indent
   809:1  error  Expected indentation of 6 spaces but found 2    indent
   810:1  error  Expected indentation of 4 spaces but found 0    indent
   811:1  error  Expected indentation of 2 spaces but found 0    indent
   813:1  error  Expected indentation of 2 spaces but found 0    indent
   814:1  error  Expected indentation of 4 spaces but found 0    indent
   815:1  error  Expected indentation of 4 spaces but found 2    indent
   816:1  error  Expected indentation of 6 spaces but found 1    indent
   817:1  error  Expected indentation of 8 spaces but found 0    indent
   818:1  error  Expected indentation of 6 spaces but found 0    indent
   819:1  error  Expected indentation of 6 spaces but found 0    indent
   820:1  error  Expected indentation of 4 spaces but found 0    indent
   821:1  error  Expected indentation of 4 spaces but found 0    indent
   822:1  error  Expected indentation of 4 spaces but found 0    indent
   823:1  error  Expected indentation of 2 spaces but found 0    indent
   826:1  error  Expected indentation of 4 spaces but found 0    indent
   827:1  error  Expected indentation of 4 spaces but found 1    indent
   828:1  error  Expected indentation of 4 spaces but found 0    indent
   829:1  error  Expected indentation of 6 spaces but found 1    indent
   830:1  error  Expected indentation of 6 spaces but found 0    indent
   831:1  error  Expected indentation of 6 spaces but found 0    indent
   832:1  error  Expected indentation of 6 spaces but found 0    indent
   833:1  error  Expected indentation of 6 spaces but found 1    indent
   834:1  error  Expected indentation of 4 spaces but found 1    indent
   835:1  error  Expected indentation of 4 spaces but found 0    indent
   836:1  error  Expected indentation of 4 spaces but found 0    indent
   837:1  error  Expected indentation of 6 spaces but found 4    indent
   838:1  error  Expected indentation of 4 spaces but found 1    indent
   839:1  error  Expected indentation of 4 spaces but found 1    indent
   840:1  error  Expected indentation of 6 spaces but found 0    indent
   843:1  error  Expected indentation of 4 spaces but found 0    indent
   844:1  error  Expected indentation of 4 spaces but found 1    indent
   845:1  error  Expected indentation of 6 spaces but found 0    indent
   846:1  error  Expected indentation of 4 spaces but found 0    indent
   847:1  error  Expected indentation of 4 spaces but found 0    indent
   848:1  error  Expected indentation of 4 spaces but found 1    indent
   849:1  error  Expected indentation of 4 spaces but found 1    indent
   850:1  error  Expected indentation of 4 spaces but found 1    indent
   851:1  error  Expected indentation of 2 spaces but found 0    indent
   853:1  error  Expected indentation of 2 spaces but found 0    indent
   854:1  error  Expected indentation of 4 spaces but found 0    indent
   855:1  error  Expected indentation of 4 spaces but found 0    indent
   856:1  error  Expected indentation of 2 spaces but found 1    indent
   857:1  error  Expected indentation of 4 spaces but found 0    indent
   858:1  error  Expected indentation of 6 spaces but found 1    indent
   860:1  error  Expected indentation of 8 spaces but found 2    indent
   861:1  error  Expected indentation of 6 spaces but found 0    indent
   862:1  error  Expected indentation of 4 spaces but found 0    indent
   863:1  error  Expected indentation of 4 spaces but found 2    indent
   864:1  error  Expected indentation of 6 spaces but found 0    indent
   865:1  error  Expected indentation of 4 spaces but found 0    indent
   867:1  error  Expected indentation of 4 spaces but found 0    indent
   869:1  error  Expected indentation of 6 spaces but found 3    indent
   871:1  error  Expected indentation of 8 spaces but found 0    indent
   872:1  error  Expected indentation of 6 spaces but found 0    indent
   873:1  error  Expected indentation of 6 spaces but found 1    indent
   874:1  error  Expected indentation of 4 spaces but found 0    indent
   875:1  error  Expected indentation of 4 spaces but found 0    indent
   876:1  error  Expected indentation of 4 spaces but found 0    indent
   877:1  error  Expected indentation of 6 spaces but found 1    indent
   878:1  error  Expected indentation of 8 spaces but found 0    indent
   879:1  error  Expected indentation of 8 spaces but found 0    indent
   880:1  error  Expected indentation of 10 spaces but found 1   indent
   881:1  error  Expected indentation of 10 spaces but found 4   indent
   882:1  error  Expected indentation of 8 spaces but found 2    indent
   883:1  error  Expected indentation of 4 spaces but found 0    indent
   884:1  error  Expected indentation of 4 spaces but found 0    indent
   885:1  error  Expected indentation of 4 spaces but found 0    indent
   886:1  error  Expected indentation of 6 spaces but found 0    indent
   887:1  error  Expected indentation of 4 spaces but found 0    indent
   888:1  error  Expected indentation of 2 spaces but found 0    indent
   890:1  error  Expected indentation of 2 spaces but found 0    indent
   891:1  error  Expected indentation of 4 spaces but found 2    indent
   892:1  error  Expected indentation of 4 spaces but found 2    indent
   893:1  error  Expected indentation of 4 spaces but found 3    indent
   894:1  error  Expected indentation of 2 spaces but found 0    indent
   896:1  error  Expected indentation of 2 spaces but found 0    indent
   897:1  error  Expected indentation of 4 spaces but found 0    indent
   898:1  error  Expected indentation of 6 spaces but found 0    indent
   899:1  error  Expected indentation of 6 spaces but found 0    indent
   900:1  error  Expected indentation of 6 spaces but found 0    indent
